id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llamador_hermandad,access_llamador_hermandad,model_llamador_hermandad,group_llamador_manager,1,1,1,1
access_llamador_almacen,access_llamador_almacen,model_llamador_almacen,group_llamador_manager,1,1,1,1
access_llamador_enseres,access_llamador_enseres,model_llamador_enseres,group_llamador_manager,1,1,1,1
access_llamador_hermano,access_llamador_hermano,model_llamador_hermano,group_llamador_manager,1,1,1,1
access_llamador_paso,access_llamador_paso,model_llamador_paso,group_llamador_manager,1,1,1,1
access_llamador_donacion,access_llamador_donacion,model_llamador_donacion,group_llamador_manager,1,1,1,1
access_llamador_rol,access_llamador_rol,model_llamador_rol,group_llamador_manager,1,1,1,1
access_llamador_papeleta,access_llamador_papeleta,model_llamador_papeleta,group_llamador_manager,1,1,1,1
access_llamador_puntorecorrido,access_llamador_puntorecorrido,model_llamador_puntorecorrido,group_llamador_manager,1,1,1,1
access_llamador_tramo,access_llamador_tramo,model_llamador_tramo,group_llamador_manager,1,1,1,1
access_llamador_evento,access_llamador_evento,model_llamador_evento,group_llamador_manager,1,1,1,1
access_llamador_tipoevento,access_llamador_tipoevento,model_llamador_tipoevento,group_llamador_manager,1,1,1,1
